X0Y0
S2BEG3.S2MID3,{}
S2BEG4.S2MID4,{}
S2BEG5.S2MID5,{}
S2BEG6.S2MID6,{}
S2BEG7.S2MID7,{}
S2BEGb0.S2END0,{}
S2BEGb1.S2END1,{}
S2BEGb2.S2END2,{}
S2BEGb3.S2END3,{}
S2BEGb4.S2END4,{}
S2BEGb5.S2END5,{}
S2BEGb6.S2END6,{}
S2BEGb7.S2END7,{}
S4BEG0.S4END0,{}
S4BEG1.S4END1,{}
S4BEG2.S4END2,{}
S4BEG3.S4END3,{}
S4BEG4.S4END4,{}
S4BEG5.S4END5,{}
S4BEG6.S4END6,{}
S4BEG7.S4END7,{}
S4BEG8.S4END8,{}
S4BEG9.S4END9,{}
S4BEG10.S4END10,{}
S4BEG11.S4END11,{}
S4BEG12.S4END12,{}
S4BEG13.S4END13,{}
S4BEG14.S4END14,{}
S4BEG15.S4END15,{}
SS4BEG0.SS4END0,{}
SS4BEG1.SS4END1,{}
SS4BEG2.SS4END2,{}
SS4BEG3.SS4END3,{}
SS4BEG4.SS4END4,{}
SS4BEG5.SS4END5,{}
SS4BEG6.SS4END6,{}
SS4BEG7.SS4END7,{}
SS4BEG8.SS4END8,{}
SS4BEG9.SS4END9,{}
SS4BEG10.SS4END10,{}
SS4BEG11.SS4END11,{}
SS4BEG12.SS4END12,{}
SS4BEG13.SS4END13,{}
SS4BEG14.SS4END14,{}
SS4BEG15.SS4END15,{}
X7Y0
N1END3.S1BEG0,{}
N1END2.S1BEG1,{}
N1END1.S1BEG2,{}
N1END0.S1BEG3,{}
N2MID7.S2BEG0,{}
N2MID6.S2BEG1,{}
N2MID5.S2BEG2,{}
N2MID4.S2BEG3,{}
N2MID3.S2BEG4,{}
N2MID2.S2BEG5,{}
N2MID1.S2BEG6,{}
N2MID0.S2BEG7,{}
N2END7.S2BEGb0,{}
N2END6.S2BEGb1,{}
N2END5.S2BEGb2,{}
N2END4.S2BEGb3,{}
N2END3.S2BEGb4,{}
N2END2.S2BEGb5,{}
N2END1.S2BEGb6,{}
N2END0.S2BEGb7,{}
TOP_TO_BASE15.S4BEG0,{}
TOP_TO_BASE14.S4BEG1,{}
TOP_TO_BASE13.S4BEG2,{}
TOP_TO_BASE12.S4BEG3,{}
TOP_TO_BASE11.S4BEG4,{}
TOP_TO_BASE10.S4BEG5,{}
TOP_TO_BASE9.S4BEG6,{}
TOP_TO_BASE8.S4BEG7,{}
TOP_TO_BASE7.S4BEG8,{}
TOP_TO_BASE6.S4BEG9,{}
TOP_TO_BASE5.S4BEG10,{}
TOP_TO_BASE4.S4BEG11,{}
TOP_TO_BASE3.S4BEG12,{}
TOP_TO_BASE2.S4BEG13,{}
TOP_TO_BASE1.S4BEG14,{}
TOP_TO_BASE0.S4BEG15,{}
NN4END15.SS4BEG0,{}
NN4END14.SS4BEG1,{}
NN4END13.SS4BEG2,{}
NN4END12.SS4BEG3,{}
NN4END11.SS4BEG4,{}
NN4END10.SS4BEG5,{}
NN4END9.SS4BEG6,{}
NN4END8.SS4BEG7,{}
NN4END7.SS4BEG8,{}
NN4END6.SS4BEG9,{}
NN4END5.SS4BEG10,{}
NN4END4.SS4BEG11,{}
NN4END3.SS4BEG12,{}
NN4END2.SS4BEG13,{}
NN4END1.SS4BEG14,{}
NN4END0.SS4BEG15,{}
N4END15.BASE_TO_TOP0,{}
N4END14.BASE_TO_TOP1,{}
N4END13.BASE_TO_TOP2,{}
N4END12.BASE_TO_TOP3,{}
N4END11.BASE_TO_TOP4,{}
N4END10.BASE_TO_TOP5,{}
N4END9.BASE_TO_TOP6,{}
N4END8.BASE_TO_TOP7,{}
N4END7.BASE_TO_TOP8,{}
N4END6.BASE_TO_TOP9,{}
N4END5.BASE_TO_TOP10,{}
N4END4.BASE_TO_TOP11,{}
N4END3.BASE_TO_TOP12,{}
N4END2.BASE_TO_TOP13,{}
N4END1.BASE_TO_TOP14,{}
N4END0.BASE_TO_TOP15,{}
NN4END15.BASE_TO_TOP16,{}
NN4END14.BASE_TO_TOP17,{}
NN4END13.BASE_TO_TOP18,{}
NN4END12.BASE_TO_TOP19,{}
NN4END11.BASE_TO_TOP20,{}
NN4END10.BASE_TO_TOP21,{}
NN4END9.BASE_TO_TOP22,{}
NN4END8.BASE_TO_TOP23,{}
NN4END7.BASE_TO_TOP24,{}
NN4END6.BASE_TO_TOP25,{}
NN4END5.BASE_TO_TOP26,{}
NN4END4.BASE_TO_TOP27,{}
NN4END3.BASE_TO_TOP28,{}
NN4END2.BASE_TO_TOP29,{}
NN4END1.BASE_TO_TOP30,{}
NN4END0.BASE_TO_TOP31,{}
S1BEG0.S1END0,{}
S1BEG1.S1END1,{}
S1BEG2.S1END2,{}
S1BEG3.S1END3,{}
S2BEG0.S2MID0,{}
S2BEG1.S2MID1,{}
S2BEG2.S2MID2,{}
S2BEG3.S2MID3,{}
S2BEG4.S2MID4,{}
S2BEG5.S2MID5,{}
S2BEG6.S2MID6,{}
S2BEG7.S2MID7,{}
S2BEGb0.S2END0,{}
S2BEGb1.S2END1,{}
S2BEGb2.S2END2,{}
S2BEGb3.S2END3,{}
S2BEGb4.S2END4,{}
S2BEGb5.S2END5,{}
S2BEGb6.S2END6,{}
S2BEGb7.S2END7,{}
S4BEG0.S4END0,{}
S4BEG1.S4END1,{}
S4BEG2.S4END2,{}
S4BEG3.S4END3,{}
S4BEG4.S4END4,{}
S4BEG5.S4END5,{}
S4BEG6.S4END6,{}
S4BEG7.S4END7,{}
S4BEG8.S4END8,{}
S4BEG9.S4END9,{}
S4BEG10.S4END10,{}
S4BEG11.S4END11,{}
S4BEG12.S4END12,{}
S4BEG13.S4END13,{}
S4BEG14.S4END14,{}
S4BEG15.S4END15,{}
SS4BEG0.SS4END0,{}
SS4BEG1.SS4END1,{}
SS4BEG2.SS4END2,{}
SS4BEG3.SS4END3,{}
SS4BEG4.SS4END4,{}
SS4BEG5.SS4END5,{}
SS4BEG6.SS4END6,{}
SS4BEG7.SS4END7,{}
SS4BEG8.SS4END8,{}
SS4BEG9.SS4END9,{}
SS4BEG10.SS4END10,{}
SS4BEG11.SS4END11,{}
SS4BEG12.SS4END12,{}
SS4BEG13.SS4END13,{}
SS4BEG14.SS4END14,{}
SS4BEG15.SS4END15,{}
BASE_TO_TOP0.NPU_PSUM_PORT0_BASE_TO_TOP0,{}
BASE_TO_TOP1.NPU_PSUM_PORT0_BASE_TO_TOP1,{}
BASE_TO_TOP2.NPU_PSUM_PORT0_BASE_TO_TOP2,{}
BASE_TO_TOP3.NPU_PSUM_PORT0_BASE_TO_TOP3,{}
BASE_TO_TOP4.NPU_PSUM_PORT0_BASE_TO_TOP4,{}
BASE_TO_TOP5.NPU_PSUM_PORT0_BASE_TO_TOP5,{}
BASE_TO_TOP6.NPU_PSUM_PORT0_BASE_TO_TOP6,{}
BASE_TO_TOP7.NPU_PSUM_PORT0_BASE_TO_TOP7,{}
BASE_TO_TOP8.NPU_PSUM_PORT0_BASE_TO_TOP8,{}
BASE_TO_TOP9.NPU_PSUM_PORT0_BASE_TO_TOP9,{}
BASE_TO_TOP10.NPU_PSUM_PORT0_BASE_TO_TOP10,{}
BASE_TO_TOP11.NPU_PSUM_PORT0_BASE_TO_TOP11,{}
BASE_TO_TOP12.NPU_PSUM_PORT0_BASE_TO_TOP12,{}
BASE_TO_TOP13.NPU_PSUM_PORT0_BASE_TO_TOP13,{}
BASE_TO_TOP14.NPU_PSUM_PORT0_BASE_TO_TOP14,{}
BASE_TO_TOP15.NPU_PSUM_PORT0_BASE_TO_TOP15,{}
BASE_TO_TOP16.NPU_PSUM_PORT0_BASE_TO_TOP16,{}
BASE_TO_TOP17.NPU_PSUM_PORT0_BASE_TO_TOP17,{}
BASE_TO_TOP18.NPU_PSUM_PORT0_BASE_TO_TOP18,{}
BASE_TO_TOP19.NPU_PSUM_PORT0_BASE_TO_TOP19,{}
BASE_TO_TOP20.NPU_PSUM_PORT0_BASE_TO_TOP20,{}
BASE_TO_TOP21.NPU_PSUM_PORT0_BASE_TO_TOP21,{}
BASE_TO_TOP22.NPU_PSUM_PORT0_BASE_TO_TOP22,{}
BASE_TO_TOP23.NPU_PSUM_PORT0_BASE_TO_TOP23,{}
BASE_TO_TOP24.NPU_PSUM_PORT0_BASE_TO_TOP24,{}
BASE_TO_TOP25.NPU_PSUM_PORT0_BASE_TO_TOP25,{}
BASE_TO_TOP26.NPU_PSUM_PORT0_BASE_TO_TOP26,{}
BASE_TO_TOP27.NPU_PSUM_PORT0_BASE_TO_TOP27,{}
BASE_TO_TOP28.NPU_PSUM_PORT0_BASE_TO_TOP28,{}
BASE_TO_TOP29.NPU_PSUM_PORT0_BASE_TO_TOP29,{}
BASE_TO_TOP30.NPU_PSUM_PORT0_BASE_TO_TOP30,{}
BASE_TO_TOP31.NPU_PSUM_PORT0_BASE_TO_TOP31,{}
X8Y0
N1END3.S1BEG0,{}
N1END2.S1BEG1,{}
N1END1.S1BEG2,{}
N1END0.S1BEG3,{}
N2MID7.S2BEG0,{}
N2MID6.S2BEG1,{}
N2MID5.S2BEG2,{}
N2MID4.S2BEG3,{}
N2MID3.S2BEG4,{}
N2MID2.S2BEG5,{}
N2MID1.S2BEG6,{}
N2MID0.S2BEG7,{}
N2END7.S2BEGb0,{}
N2END6.S2BEGb1,{}
N2END5.S2BEGb2,{}
N2END4.S2BEGb3,{}
N2END3.S2BEGb4,{}
N2END2.S2BEGb5,{}
N2END1.S2BEGb6,{}
N2END0.S2BEGb7,{}
TOP_TO_BASE15.S4BEG0,{}
TOP_TO_BASE14.S4BEG1,{}
TOP_TO_BASE13.S4BEG2,{}
TOP_TO_BASE12.S4BEG3,{}
TOP_TO_BASE11.S4BEG4,{}
TOP_TO_BASE10.S4BEG5,{}
TOP_TO_BASE9.S4BEG6,{}
TOP_TO_BASE8.S4BEG7,{}
TOP_TO_BASE7.S4BEG8,{}
TOP_TO_BASE6.S4BEG9,{}
TOP_TO_BASE5.S4BEG10,{}
TOP_TO_BASE4.S4BEG11,{}
TOP_TO_BASE3.S4BEG12,{}
TOP_TO_BASE2.S4BEG13,{}
TOP_TO_BASE1.S4BEG14,{}
TOP_TO_BASE0.S4BEG15,{}
NN4END15.SS4BEG0,{}
NN4END14.SS4BEG1,{}
NN4END13.SS4BEG2,{}
NN4END12.SS4BEG3,{}
NN4END11.SS4BEG4,{}
NN4END10.SS4BEG5,{}
NN4END9.SS4BEG6,{}
NN4END8.SS4BEG7,{}
NN4END7.SS4BEG8,{}
NN4END6.SS4BEG9,{}
NN4END5.SS4BEG10,{}
NN4END4.SS4BEG11,{}
NN4END3.SS4BEG12,{}
NN4END2.SS4BEG13,{}
NN4END1.SS4BEG14,{}
NN4END0.SS4BEG15,{}
N4END15.BASE_TO_TOP0,{}
N4END14.BASE_TO_TOP1,{}
N4END13.BASE_TO_TOP2,{}
N4END12.BASE_TO_TOP3,{}
N4END11.BASE_TO_TOP4,{}
N4END10.BASE_TO_TOP5,{}
N4END9.BASE_TO_TOP6,{}
N4END8.BASE_TO_TOP7,{}
N4END7.BASE_TO_TOP8,{}
N4END6.BASE_TO_TOP9,{}
N4END5.BASE_TO_TOP10,{}
N4END4.BASE_TO_TOP11,{}
N4END3.BASE_TO_TOP12,{}
N4END2.BASE_TO_TOP13,{}
N4END1.BASE_TO_TOP14,{}
N4END0.BASE_TO_TOP15,{}
NN4END15.BASE_TO_TOP16,{}
NN4END14.BASE_TO_TOP17,{}
NN4END13.BASE_TO_TOP18,{}
S1BEG0.S1END0,{}
S1BEG1.S1END1,{}
S1BEG2.S1END2,{}
S1BEG3.S1END3,{}
S2BEG0.S2MID0,{}
S2BEG1.S2MID1,{}
S2BEG2.S2MID2,{}
S2BEG3.S2MID3,{}
S2BEG4.S2MID4,{}
S2BEG5.S2MID5,{}
S2BEG6.S2MID6,{}
S2BEG7.S2MID7,{}
S2BEGb0.S2END0,{}
S2BEGb1.S2END1,{}
S2BEGb2.S2END2,{}
S2BEGb3.S2END3,{}
S2BEGb4.S2END4,{}
S2BEGb5.S2END5,{}
S2BEGb6.S2END6,{}
S2BEGb7.S2END7,{}
S4BEG0.S4END0,{}
S4BEG1.S4END1,{}
S4BEG2.S4END2,{}
S4BEG3.S4END3,{}
S4BEG4.S4END4,{}
S4BEG5.S4END5,{}
S4BEG6.S4END6,{}
S4BEG7.S4END7,{}
S4BEG8.S4END8,{}
S4BEG9.S4END9,{}
S4BEG10.S4END10,{}
S4BEG11.S4END11,{}
S4BEG12.S4END12,{}
S4BEG13.S4END13,{}
S4BEG14.S4END14,{}
S4BEG15.S4END15,{}
SS4BEG0.SS4END0,{}
SS4BEG1.SS4END1,{}
SS4BEG2.SS4END2,{}
SS4BEG3.SS4END3,{}
SS4BEG4.SS4END4,{}
SS4BEG5.SS4END5,{}
SS4BEG6.SS4END6,{}
SS4BEG7.SS4END7,{}
SS4BEG8.SS4END8,{}
SS4BEG9.SS4END9,{}
SS4BEG10.SS4END10,{}
SS4BEG11.SS4END11,{}
SS4BEG12.SS4END12,{}
SS4BEG13.SS4END13,{}
SS4BEG14.SS4END14,{}
SS4BEG15.SS4END15,{}
NPU_PSUM_PORT0_TOP_TO_BASE0.TOP_TO_BASE0,{}
NPU_PSUM_PORT0_TOP_TO_BASE1.TOP_TO_BASE1,{}
NPU_PSUM_PORT0_TOP_TO_BASE2.TOP_TO_BASE2,{}
NPU_PSUM_PORT0_TOP_TO_BASE3.TOP_TO_BASE3,{}
NPU_PSUM_PORT0_TOP_TO_BASE4.TOP_TO_BASE4,{}
NPU_PSUM_PORT0_TOP_TO_BASE5.TOP_TO_BASE5,{}
NPU_PSUM_PORT0_TOP_TO_BASE6.TOP_TO_BASE6,{}
NPU_PSUM_PORT0_TOP_TO_BASE7.TOP_TO_BASE7,{}
NPU_PSUM_PORT0_TOP_TO_BASE8.TOP_TO_BASE8,{}
NPU_PSUM_PORT0_TOP_TO_BASE9.TOP_TO_BASE9,{}
NPU_PSUM_PORT0_TOP_TO_BASE10.TOP_TO_BASE10,{}
NPU_PSUM_PORT0_TOP_TO_BASE11.TOP_TO_BASE11,{}
NPU_PSUM_PORT0_TOP_TO_BASE12.TOP_TO_BASE12,{}
NPU_PSUM_PORT0_TOP_TO_BASE13.TOP_TO_BASE13,{}
NPU_PSUM_PORT0_TOP_TO_BASE14.TOP_TO_BASE14,{}
NPU_PSUM_PORT0_TOP_TO_BASE15.TOP_TO_BASE15,{}
BASE_TO_TOP0.NPU_PSUM_PORT1_BASE_TO_TOP0,{}
BASE_TO_TOP1.NPU_PSUM_PORT1_BASE_TO_TOP1,{}
BASE_TO_TOP2.NPU_PSUM_PORT1_BASE_TO_TOP2,{}
BASE_TO_TOP3.NPU_PSUM_PORT1_BASE_TO_TOP3,{}
BASE_TO_TOP4.NPU_PSUM_PORT1_BASE_TO_TOP4,{}
BASE_TO_TOP5.NPU_PSUM_PORT1_BASE_TO_TOP5,{}
BASE_TO_TOP6.NPU_PSUM_PORT1_BASE_TO_TOP6,{}
BASE_TO_TOP7.NPU_PSUM_PORT1_BASE_TO_TOP7,{}
BASE_TO_TOP8.NPU_PSUM_PORT1_BASE_TO_TOP8,{}
BASE_TO_TOP9.NPU_PSUM_PORT1_BASE_TO_TOP9,{}
BASE_TO_TOP10.NPU_PSUM_PORT1_BASE_TO_TOP10,{}
BASE_TO_TOP11.NPU_PSUM_PORT1_BASE_TO_TOP11,{}
BASE_TO_TOP12.NPU_PSUM_PORT1_BASE_TO_TOP12,{}
BASE_TO_TOP13.NPU_PSUM_PORT1_BASE_TO_TOP13,{}
BASE_TO_TOP14.NPU_PSUM_PORT1_BASE_TO_TOP14,{}
BASE_TO_TOP15.NPU_PSUM_PORT1_BASE_TO_TOP15,{}
BASE_TO_TOP16.NPU_PSUM_PORT1_BASE_TO_TOP16,{}
BASE_TO_TOP17.NPU_PSUM_PORT1_BASE_TO_TOP17,{}
BASE_TO_TOP18.NPU_PSUM_PORT1_BASE_TO_TOP18,{}
NPU_PSUM_PORT1_TOP_TO_BASE0.TOP_TO_BASE0,{}
NPU_PSUM_PORT1_TOP_TO_BASE1.TOP_TO_BASE1,{}
NPU_PSUM_PORT1_TOP_TO_BASE2.TOP_TO_BASE2,{}
NPU_PSUM_PORT1_TOP_TO_BASE3.TOP_TO_BASE3,{}
NPU_PSUM_PORT1_TOP_TO_BASE4.TOP_TO_BASE4,{}
NPU_PSUM_PORT1_TOP_TO_BASE5.TOP_TO_BASE5,{}
NPU_PSUM_PORT1_TOP_TO_BASE6.TOP_TO_BASE6,{}
NPU_PSUM_PORT1_TOP_TO_BASE7.TOP_TO_BASE7,{}
NPU_PSUM_PORT1_TOP_TO_BASE8.TOP_TO_BASE8,{}
NPU_PSUM_PORT1_TOP_TO_BASE9.TOP_TO_BASE9,{}
NPU_PSUM_PORT1_TOP_TO_BASE10.TOP_TO_BASE10,{}
NPU_PSUM_PORT1_TOP_TO_BASE11.TOP_TO_BASE11,{}
NPU_PSUM_PORT1_TOP_TO_BASE12.TOP_TO_BASE12,{}
NPU_PSUM_PORT1_TOP_TO_BASE13.TOP_TO_BASE13,{}
NPU_PSUM_PORT1_TOP_TO_BASE14.TOP_TO_BASE14,{}
NPU_PSUM_PORT1_TOP_TO_BASE15.TOP_TO_BASE15,{}
NPU_PSUM_PORT0_BASE_TO_TOP0.FAB_WDATA0,{}
NPU_PSUM_PORT0_BASE_TO_TOP1.FAB_WDATA1,{}
NPU_PSUM_PORT0_BASE_TO_TOP2.FAB_WDATA2,{}
NPU_PSUM_PORT0_BASE_TO_TOP3.FAB_WDATA3,{}
NPU_PSUM_PORT0_BASE_TO_TOP4.FAB_WDATA4,{}
NPU_PSUM_PORT0_BASE_TO_TOP5.FAB_WDATA5,{}
NPU_PSUM_PORT0_BASE_TO_TOP6.FAB_WDATA6,{}
NPU_PSUM_PORT0_BASE_TO_TOP7.FAB_WDATA7,{}
NPU_PSUM_PORT0_BASE_TO_TOP8.FAB_WDATA8,{}
NPU_PSUM_PORT0_BASE_TO_TOP9.FAB_WDATA9,{}
NPU_PSUM_PORT0_BASE_TO_TOP10.FAB_WDATA10,{}
NPU_PSUM_PORT0_BASE_TO_TOP11.FAB_WDATA11,{}
NPU_PSUM_PORT0_BASE_TO_TOP12.FAB_WDATA12,{}
NPU_PSUM_PORT0_BASE_TO_TOP13.FAB_WDATA13,{}
NPU_PSUM_PORT0_BASE_TO_TOP14.FAB_WDATA14,{}
NPU_PSUM_PORT0_BASE_TO_TOP15.FAB_WDATA15,{}
NPU_PSUM_PORT0_BASE_TO_TOP16.FAB_WDATA16,{}
NPU_PSUM_PORT0_BASE_TO_TOP17.FAB_WDATA17,{}
NPU_PSUM_PORT0_BASE_TO_TOP18.FAB_WDATA18,{}
NPU_PSUM_PORT0_BASE_TO_TOP19.FAB_WDATA19,{}
NPU_PSUM_PORT0_BASE_TO_TOP20.FAB_WDATA20,{}
NPU_PSUM_PORT0_BASE_TO_TOP21.FAB_WDATA21,{}
NPU_PSUM_PORT0_BASE_TO_TOP22.FAB_WDATA22,{}
NPU_PSUM_PORT0_BASE_TO_TOP23.FAB_WDATA23,{}
NPU_PSUM_PORT0_BASE_TO_TOP24.FAB_WDATA24,{}
NPU_PSUM_PORT0_BASE_TO_TOP25.FAB_WDATA25,{}
NPU_PSUM_PORT0_BASE_TO_TOP26.FAB_WDATA26,{}
NPU_PSUM_PORT0_BASE_TO_TOP27.FAB_WDATA27,{}
NPU_PSUM_PORT0_BASE_TO_TOP28.FAB_WDATA28,{}
NPU_PSUM_PORT0_BASE_TO_TOP29.FAB_WDATA29,{}
NPU_PSUM_PORT0_BASE_TO_TOP30.FAB_WDATA30,{}
NPU_PSUM_PORT0_BASE_TO_TOP31.FAB_WDATA31,{}
NPU_PSUM_PORT1_BASE_TO_TOP0.FAB_ADDR0,{}
NPU_PSUM_PORT1_BASE_TO_TOP1.FAB_ADDR1,{}
NPU_PSUM_PORT1_BASE_TO_TOP2.FAB_ADDR2,{}
NPU_PSUM_PORT1_BASE_TO_TOP3.FAB_ADDR3,{}
NPU_PSUM_PORT1_BASE_TO_TOP4.FAB_ADDR4,{}
NPU_PSUM_PORT1_BASE_TO_TOP5.FAB_ADDR5,{}
NPU_PSUM_PORT1_BASE_TO_TOP6.FAB_ADDR6,{}
NPU_PSUM_PORT1_BASE_TO_TOP7.FAB_ADDR7,{}
NPU_PSUM_PORT1_BASE_TO_TOP8.FAB_WE0,{}
NPU_PSUM_PORT1_BASE_TO_TOP9.FAB_WE1,{}
NPU_PSUM_PORT1_BASE_TO_TOP10.FAB_WE2,{}
NPU_PSUM_PORT1_BASE_TO_TOP11.FAB_WE3,{}
NPU_PSUM_PORT1_BASE_TO_TOP12.FAB_WE4,{}
NPU_PSUM_PORT1_BASE_TO_TOP13.FAB_WE5,{}
NPU_PSUM_PORT1_BASE_TO_TOP14.FAB_WE6,{}
NPU_PSUM_PORT1_BASE_TO_TOP15.FAB_WE7,{}
NPU_PSUM_PORT1_BASE_TO_TOP16.FAB_READ_BANK_SEL0,{}
NPU_PSUM_PORT1_BASE_TO_TOP17.FAB_READ_BANK_SEL1,{}
NPU_PSUM_PORT1_BASE_TO_TOP18.FAB_READ_BANK_SEL2,{}
FAB_RDATA0.NPU_PSUM_PORT0_TOP_TO_BASE0,{}
FAB_RDATA1.NPU_PSUM_PORT0_TOP_TO_BASE1,{}
FAB_RDATA2.NPU_PSUM_PORT0_TOP_TO_BASE2,{}
FAB_RDATA3.NPU_PSUM_PORT0_TOP_TO_BASE3,{}
FAB_RDATA4.NPU_PSUM_PORT0_TOP_TO_BASE4,{}
FAB_RDATA5.NPU_PSUM_PORT0_TOP_TO_BASE5,{}
FAB_RDATA6.NPU_PSUM_PORT0_TOP_TO_BASE6,{}
FAB_RDATA7.NPU_PSUM_PORT0_TOP_TO_BASE7,{}
FAB_RDATA8.NPU_PSUM_PORT0_TOP_TO_BASE8,{}
FAB_RDATA9.NPU_PSUM_PORT0_TOP_TO_BASE9,{}
FAB_RDATA10.NPU_PSUM_PORT0_TOP_TO_BASE10,{}
FAB_RDATA11.NPU_PSUM_PORT0_TOP_TO_BASE11,{}
FAB_RDATA12.NPU_PSUM_PORT0_TOP_TO_BASE12,{}
FAB_RDATA13.NPU_PSUM_PORT0_TOP_TO_BASE13,{}
FAB_RDATA14.NPU_PSUM_PORT0_TOP_TO_BASE14,{}
FAB_RDATA15.NPU_PSUM_PORT0_TOP_TO_BASE15,{}
FAB_RDATA16.NPU_PSUM_PORT1_TOP_TO_BASE0,{}
FAB_RDATA17.NPU_PSUM_PORT1_TOP_TO_BASE1,{}
FAB_RDATA18.NPU_PSUM_PORT1_TOP_TO_BASE2,{}
FAB_RDATA19.NPU_PSUM_PORT1_TOP_TO_BASE3,{}
FAB_RDATA20.NPU_PSUM_PORT1_TOP_TO_BASE4,{}
FAB_RDATA21.NPU_PSUM_PORT1_TOP_TO_BASE5,{}
FAB_RDATA22.NPU_PSUM_PORT1_TOP_TO_BASE6,{}
FAB_RDATA23.NPU_PSUM_PORT1_TOP_TO_BASE7,{}
FAB_RDATA24.NPU_PSUM_PORT1_TOP_TO_BASE8,{}
FAB_RDATA25.NPU_PSUM_PORT1_TOP_TO_BASE9,{}
FAB_RDATA26.NPU_PSUM_PORT1_TOP_TO_BASE10,{}
FAB_RDATA27.NPU_PSUM_PORT1_TOP_TO_BASE11,{}
FAB_RDATA28.NPU_PSUM_PORT1_TOP_TO_BASE12,{}
FAB_RDATA29.NPU_PSUM_PORT1_TOP_TO_BASE13,{}
FAB_RDATA30.NPU_PSUM_PORT1_TOP_TO_BASE14,{}
FAB_RDATA31.NPU_PSUM_PORT1_TOP_TO_BASE15,{}
X9Y0
N1END3.S1BEG0,{}
N1END2.S1BEG1,{}
N1END1.S1BEG2,{}
N1END0.S1BEG3,{}
N2MID7.S2BEG0,{}
N2MID6.S2BEG1,{}
N2MID5.S2BEG2,{}
N2MID4.S2BEG3,{}
N2MID3.S2BEG4,{}
N2MID2.S2BEG5,{}
N2MID1.S2BEG6,{}
N2MID0.S2BEG7,{}
N2END7.S2BEGb0,{}
N2END6.S2BEGb1,{}
N2END5.S2BEGb2,{}
N2END4.S2BEGb3,{}
N2END3.S2BEGb4,{}
N2END2.S2BEGb5,{}
N2END1.S2BEGb6,{}
N2END0.S2BEGb7,{}
TOP_TO_BASE15.S4BEG0,{}
TOP_TO_BASE14.S4BEG1,{}
TOP_TO_BASE13.S4BEG2,{}
TOP_TO_BASE12.S4BEG3,{}
TOP_TO_BASE11.S4BEG4,{}
TOP_TO_BASE10.S4BEG5,{}
TOP_TO_BASE9.S4BEG6,{}
TOP_TO_BASE8.S4BEG7,{}
TOP_TO_BASE7.S4BEG8,{}
TOP_TO_BASE6.S4BEG9,{}
TOP_TO_BASE5.S4BEG10,{}
TOP_TO_BASE4.S4BEG11,{}
TOP_TO_BASE3.S4BEG12,{}
TOP_TO_BASE2.S4BEG13,{}
TOP_TO_BASE1.S4BEG14,{}
TOP_TO_BASE0.S4BEG15,{}
NN4END15.SS4BEG0,{}
NN4END14.SS4BEG1,{}
NN4END13.SS4BEG2,{}
NN4END12.SS4BEG3,{}
NN4END11.SS4BEG4,{}
NN4END10.SS4BEG5,{}
NN4END9.SS4BEG6,{}
NN4END8.SS4BEG7,{}
NN4END7.SS4BEG8,{}
NN4END6.SS4BEG9,{}
NN4END5.SS4BEG10,{}
NN4END4.SS4BEG11,{}
NN4END3.SS4BEG12,{}
NN4END2.SS4BEG13,{}
NN4END1.SS4BEG14,{}
NN4END0.SS4BEG15,{}
N4END15.BASE_TO_TOP0,{}
N4END14.BASE_TO_TOP1,{}
N4END13.BASE_TO_TOP2,{}
N4END12.BASE_TO_TOP3,{}
N4END11.BASE_TO_TOP4,{}
N4END10.BASE_TO_TOP5,{}
N4END9.BASE_TO_TOP6,{}
N4END8.BASE_TO_TOP7,{}
N4END7.BASE_TO_TOP8,{}
N4END6.BASE_TO_TOP9,{}
N4END5.BASE_TO_TOP10,{}
N4END4.BASE_TO_TOP11,{}
N4END3.BASE_TO_TOP12,{}
N4END2.BASE_TO_TOP13,{}
N4END1.BASE_TO_TOP14,{}
N4END0.BASE_TO_TOP15,{}
NN4END15.BASE_TO_TOP16,{}
NN4END14.BASE_TO_TOP17,{}
NN4END13.BASE_TO_TOP18,{}
NN4END12.BASE_TO_TOP19,{}
NN4END11.BASE_TO_TOP20,{}
NN4END10.BASE_TO_TOP21,{}
NN4END9.BASE_TO_TOP22,{}
NN4END8.BASE_TO_TOP23,{}
NN4END7.BASE_TO_TOP24,{}
NN4END6.BASE_TO_TOP25,{}
NN4END5.BASE_TO_TOP26,{}
NN4END4.BASE_TO_TOP27,{}
NN4END3.BASE_TO_TOP28,{}
NN4END2.BASE_TO_TOP29,{}
NN4END1.BASE_TO_TOP30,{}
NN4END0.BASE_TO_TOP31,{}
S1BEG0.S1END0,{}
S1BEG1.S1END1,{}
S1BEG2.S1END2,{}
S1BEG3.S1END3,{}
S2BEG0.S2MID0,{}
S2BEG1.S2MID1,{}
S2BEG2.S2MID2,{}
S2BEG3.S2MID3,{}
S2BEG4.S2MID4,{}
S2BEG5.S2MID5,{}
S2BEG6.S2MID6,{}
S2BEG7.S2MID7,{}
S2BEGb0.S2END0,{}
S2BEGb1.S2END1,{}
S2BEGb2.S2END2,{}
S2BEGb3.S2END3,{}
S2BEGb4.S2END4,{}
S2BEGb5.S2END5,{}
S2BEGb6.S2END6,{}
S2BEGb7.S2END7,{}
S4BEG0.S4END0,{}
S4BEG1.S4END1,{}
S4BEG2.S4END2,{}
S4BEG3.S4END3,{}
S4BEG4.S4END4,{}
S4BEG5.S4END5,{}
S4BEG6.S4END6,{}
S4BEG7.S4END7,{}
